year,Median,Range,n,species,group,season,decade,baseline_median,baseline_range,diff_median,diff_range,spring_dp10,spring_d32,spring_emxp,spring_prcp,spring_tavg,spring_tmax,spring_tmin,fall_dp10,fall_d32,fall_emxp,fall_prcp,fall_tavg,fall_tmax,fall_tmin,winter_dp10,winter_dx32,winter_emxp,winter_prcp,winter_tavg,winter_tmax,winter_tmin,yearly_dp10,yearly_dx32,yearly_emxp,yearly_prcp,yearly_tavg,yearly_tmin,yearly_tmax,spring_temp,fall_temp,winter_temp,yearly_temp,hurricane,spring_discharge,fall_discharge,winter_discharge,yearly_discharge,spring_drought,fall_drought,winter_drought,yearly_drought
2006,243,0,587,Mojarra,Benthic Prey,Fall,2000,272.0833333,14.33333333,-29.08333333,-14.33333333,9,0,1.15,4.89,69.13333333,85.7,51,15,0,5.7,17.86,67,86.7,44.5,15,0,2.08,10.68,53.13333333,66.9,39.2,61,0,5.7,49.36,68.01666667,92.3,41.6,20.76685168,22.67087477,15.09660328,21.82502542,0,156848.84,62397.66,199341.73,432531.51,-3168.1,-2452.9,212.4,-10094.7
2007,235,0,622,Mojarra,Benthic Prey,Fall,2000,272.0833333,14.33333333,-37.08333333,-14.33333333,10,0,4.3,9.65,66.76666667,84.8,50.6,18,0,2.84,15.03,69.16666667,87.9,46.6,15,0,1.1,9.12,52.23333333,65,38.6,66,0,4.3,55.28,67.75,93.8,38.6,20.1113952,23.35257127,14.6245733,21.62285106,0,47163.33,18164.133,131615.14,197587.113,-591.8,-1296.9,-480.7,-3448.4
2008,270,55,75,Mojarra,Benthic Prey,Fall,2000,272.0833333,14.33333333,-2.083333333,40.16666667,16,0,4.52,17.67,66.26666667,84.1,47.2,11,0,2.1,10.72,66.6,85.8,44,23,0,2.9,18.88,53.93333333,67.6,39.4,76,0,4.91,69.12,66.80833333,91.3,39.4,19.78253337,21.73289498,14.54551657,21.01497518,0,130068.69,32464.75,68457.05,345954.67,169.3,-45.2,15.6,226.6
2009,238,21,1213,Mojarra,Benthic Prey,Fall,2000,272.0833333,14.33333333,-34.08333333,6.666666667,17,0,3.4,19.36,68,84,52.4,22,0,2.65,16.08,68.53333333,87,46.1,17,0,2.33,11.72,54.43333333,66.5,41.3,86,0,4.06,76.49,67.61666667,93,41.3,20.09114475,22.32148563,13.85938119,21.04959261,0,332844.98,254040.96,187858.52,907408.37,165,411.9,-174.3,936.6
2010,322,85,178,Mojarra,Benthic Prey,Fall,2010,272.0833333,14.33333333,49.91666667,70.66666667,19,0,2.23,14.76,66.36666667,86.3,43.2,13,0,2.24,12.05,69.43333333,90.5,48.6,27,0,5.71,31.92,47.36666667,59.3,34.5,81,0,5.71,59.87,66.35833333,92.3,34.5,19.16141569,22.64176964,10.51703013,20.37652442,0,213608.23,25325.47,384381.8,536298.37,2830.6,-396.5,2814.1,5484.5
2011,199,36,471,Mojarra,Benthic Prey,Fall,2010,272.0833333,14.33333333,-73.08333333,21.66666667,7,0,2.21,6.18,69.16666667,86.3,51.4,13,0,5.24,18.8,66.86666667,85.3,48.9,14,0,1.17,7.71,49.83333333,65.7,35.9,54,0,5.24,50.46,68.16666667,96.1,36.9,20.72905448,21.6909898,13.44866509,21.23903973,0,237353.67,47705.64,90872.09,438737.47,-2295.5,-1087.2,-1266.1,-8601.3
2012,228,29,501,Mojarra,Benthic Prey,Fall,2010,272.0833333,14.33333333,-44.08333333,14.66666667,14,0,6.8,17.02,71.33333333,88.2,57.7,9,0,1.68,5.75,66.9,86.6,43.4,18,0,3.32,11.4,56.76666667,68.1,45.2,73,0,6.8,69.13,68.99166667,90.3,43.4,22.23467351,21.79203367,15.87160506,21.97305481,0,118681.51,49393.89,194029.01,393965.06,-106.2,1320.5,-1372.7,1180.6
2013,247,29,662,Mojarra,Benthic Prey,Fall,2010,272.0833333,14.33333333,-25.08333333,14.66666667,15,0,3.42,14.27,64.06666667,81.7,42.1,17,0,1.7,10.21,69,89.2,45.6,24,0,4.11,17.66,55.6,67,44.7,84,0,4.11,69.29,67.09166667,90.2,42.1,18.68491221,22.66907902,15.30521957,21.156954,0,268607.1,48294.29,309604.63,778030.95,149.7,325.4,1485,2091.7
2014,220,31,146,Mojarra,Benthic Prey,Fall,2010,272.0833333,14.33333333,-52.08333333,16.66666667,27,0,11.23,34.37,64.5,82.3,45,15,0,1.16,10.04,66.5,87.7,40.4,20,1,3.45,14.49,49.63333333,64.2,30.5,89,1,11.23,72.7,65.31666667,91.6,30.5,19.0728441,21.85077321,13.22152421,20.55149125,0,280818.6,47520.7,234741.07,596233.39,1250.6,491,544.3,3585
2015,279,94,272,Mojarra,Benthic Prey,Fall,2010,272.0833333,14.33333333,6.916666667,79.66666667,27,0,7.28,25.9,69.96666667,85.3,54.4,15,0,7.5,21.93,70.2,87.7,54.6,19,0,2.29,11.31,50.16666667,64.9,36.1,88,0,7.5,81.36,68.61666667,93.1,36.1,21.76191579,23.28493482,14.74606779,22.16162231,0,207962.35,62335.33,180711.46,538213.19,-950.9,130,-905.3,-1182.7
2016,252,0,394,Mojarra,Benthic Prey,Fall,2010,272.0833333,14.33333333,-20.08333333,-14.33333333,19,0,4.25,18.74,68.33333333,83.8,54.2,9,0,1.57,7.29,71.56666667,89.7,49.5,22,0,4.03,21.83,55.03333333,70.2,38.7,79,0,4.25,62.63,68.9,91.3,38.7,20.78993504,24.05272343,14.67506994,22.08653549,0,208101.25,15555.84,322415.5,508729.86,1400.4,-99.3,1080.1,2414.4
2017,250,86,174,Mojarra,Benthic Prey,Fall,2010,272.0833333,14.33333333,-22.08333333,71.66666667,19,0,4.37,19.78,68.86666667,83.6,53.1,19,0,4.07,16.96,70,87.7,50.5,15,0,5.84,20.54,59.03333333,72.9,47.7,95,0,5.84,83.81,69.325,90.7,43.5,21.30101978,22.93735368,16.38859424,22.13115504,1,144503.04,68989.83,111139.45,514905.82,-28.2,2061.9,-110.9,5637.5
2018,219,0,2,Mojarra,Benthic Prey,Fall,2010,272.0833333,14.33333333,-53.08333333,-14.33333333,17,0,1.73,12.65,67.66666667,88.8,50.2,22,0,2.09,13.51,70.93333333,90.6,46.5,23,0,2.02,13.95,54.9,73.7,35.7,88,0,3.46,63.46,69.13333333,92,35.7,20.6050798,23.45606179,15.08496516,21.93003525,1,211606.08,87561.99,169053.6,625958.8,3.4,72.4,2786.1,2007.5
1988,166,0,17,Pigfish,Fishery Species,Spring,1980,138,17,28,-17,14,0,2.8,12.57,66.23333333,86,48.3,19,0,3.68,18.16,68.76666667,85.9,51.5,21,0,2.53,14.5,51.3,66,37.2,74,0,3.68,62.25,66.55,91.4,37.2,19.50430586,22.61056253,12.5356213,20.47569181,1,75125.8,90639.79,117753.82,326514.18,-323.2,287.7,-164.3,-489.5
1989,110,34,334,Pigfish,Fishery Species,Spring,1980,138,17,-28,17,23,0,2.65,15.59,67.16666667,84.4,51.3,17,0,4.74,16.78,67.26666667,85.6,48.2,12,0,0.87,5.4,54.93333333,67.7,42.4,82,2,4.74,64.01,66.70833333,91.6,34.2,20.33964017,21.8670462,13.46405733,20.89239638,0,271117.49,118878.34,211232.6,865127.94,-25.7,58.9,-145.4,47.1
1993,156,33,2,Pigfish,Fishery Species,Spring,1990,138,17,17.5,15.5,22,0,3.5,20.49,63.66666667,81.7,46.2,16,0,4.45,11.54,67.73333333,87.6,45.1,18,0,4.62,17.79,54.43333333,65.2,42,79,0,4.62,60.42,66.40833333,92.3,39.3,18.64949819,22.35210796,14.12669742,20.90789345,0,213158.16,42816.21,344211.2,571382.4,1150.8,-27.1,505.6,2250.8
1994,140,0,19,Pigfish,Fishery Species,Spring,1990,138,17,2,-17,16,0,2.26,14.41,67.33333333,83.3,48.1,15,0,2.97,11.71,69.66666667,86.6,53.6,15,0,2.52,11.57,51,67.5,37.2,74,0,2.97,54.9,67.44166667,89.5,37.2,20.22316069,22.86247723,13.67425741,21.08542855,0,249243.22,79119.03,211871.58,701278.93,-486.5,-178,-654.4,-1241
1996,141,0,4,Pigfish,Fishery Species,Spring,1990,138,17,3,-17,15,0,4.75,21.26,64.93333333,86.6,44.3,16,0,1.22,9.27,67.56666667,85.9,49,16,1,4.68,19.74,50.96666667,62.9,36.2,79,1,4.75,66.76,66.13333333,90.8,36.2,19.02653565,22.2400978,13.85077428,20.84081783,0,231556.74,70298.58,303616.03,655916.75,1724.7,-35.4,1148.2,3243.6
2000,166,0,31,Pigfish,Fishery Species,Spring,2000,138,17,28,-17,17,0,3.02,11.75,68.4,87.2,51.4,19,0,2.85,15.44,67.46666667,87,46.7,14,0,1.02,7.4,54.16666667,69.5,39.7,70,0,3.02,45.74,67.70833333,95.4,35,21.08329854,22.2045371,13.86709593,21.44780065,0,169647.18,29992.07,62367.24,298675.38,-4314,-3520.1,-2060.2,-14424.2
2003,148,0,1,Pigfish,Fishery Species,Spring,2000,138,17,10,-17,19,0,6.3,17.41,69.03333333,86.4,51.8,11,0,2.57,8.31,70,87.2,51.6,16,0,4.1,15.11,50.33333333,64.1,34.3,78,0,6.3,70.96,67.49166667,90.4,34.3,20.63130286,23.03083602,12.94061619,21.11355806,0,368130.45,71975.41,262723.23,848225.27,2165.6,2136.3,1662.6,9615.9
2004,147,0,50,Pigfish,Fishery Species,Spring,2000,138,17,9,-17,12,0,1.54,6.12,68.33333333,85.5,52.2,16,0,3.46,16.96,71.8,87.8,53.2,19,0,4.4,18,50.66666667,61.8,37.9,84,0,4.4,76.19,68.00833333,91.7,40.1,20.13849013,23.99011861,13.82867733,21.55467669,1,108498.93,150574.97,219404.99,644827.96,-510.9,14.6,3060.7,1899.5
2005,145,14,3,Pigfish,Fishery Species,Spring,2000,138,17,7,-3.5,18,0,6.27,24.66,65.5,84.4,48.1,10,0,1.37,4.78,70,91.2,49.3,17,0,1.22,9.62,54.13333333,65.9,40.2,76,0,6.34,73.85,67.68333333,91.2,39.2,19.5787048,23.16735612,15.27030854,21.60191241,2,238754.23,58985.64,254780.95,649631.72,890.4,909.9,618.8,4231.7
2007,109,0,578,Pigfish,Fishery Species,Spring,2000,138,17,-29,-17,10,0,4.3,9.65,66.76666667,84.8,50.6,18,0,2.84,15.03,69.16666667,87.9,46.6,15,0,1.1,9.12,52.23333333,65,38.6,66,0,4.3,55.28,67.75,93.8,38.6,20.1113952,23.35257127,14.6245733,21.62285106,0,47163.33,18164.133,131615.14,197587.113,-591.8,-1296.9,-480.7,-3448.4
2008,177,6,33,Pigfish,Fishery Species,Spring,2000,138,17,39,-11,16,0,4.52,17.67,66.26666667,84.1,47.2,11,0,2.1,10.72,66.6,85.8,44,23,0,2.9,18.88,53.93333333,67.6,39.4,76,0,4.91,69.12,66.80833333,91.3,39.4,19.78253337,21.73289498,14.54551657,21.01497518,0,130068.69,32464.75,68457.05,345954.67,169.3,-45.2,15.6,226.6
2009,174,0,1,Pigfish,Fishery Species,Spring,2000,138,17,36,-17,17,0,3.4,19.36,68,84,52.4,22,0,2.65,16.08,68.53333333,87,46.1,17,0,2.33,11.72,54.43333333,66.5,41.3,86,0,4.06,76.49,67.61666667,93,41.3,20.09114475,22.32148563,13.85938119,21.04959261,0,332844.98,254040.96,187858.52,907408.37,165,411.9,-174.3,936.6
2012,110,0,12,Pigfish,Fishery Species,Spring,2010,138,17,-28,-17,14,0,6.8,17.02,71.33333333,88.2,57.7,9,0,1.68,5.75,66.9,86.6,43.4,18,0,3.32,11.4,56.76666667,68.1,45.2,73,0,6.8,69.13,68.99166667,90.3,43.4,22.23467351,21.79203367,15.87160506,21.97305481,0,118681.51,49393.89,194029.01,393965.06,-106.2,1320.5,-1372.7,1180.6
2015,98,28,3,Pigfish,Fishery Species,Spring,2010,138,17,-40,11,27,0,7.28,25.9,69.96666667,85.3,54.4,15,0,7.5,21.93,70.2,87.7,54.6,19,0,2.29,11.31,50.16666667,64.9,36.1,88,0,7.5,81.36,68.61666667,93.1,36.1,21.76191579,23.28493482,14.74606779,22.16162231,0,207962.35,62335.33,180711.46,538213.19,-950.9,130,-905.3,-1182.7
2016,111,0,7,Pigfish,Fishery Species,Spring,2010,138,17,-27,-17,19,0,4.25,18.74,68.33333333,83.8,54.2,9,0,1.57,7.29,71.56666667,89.7,49.5,22,0,4.03,21.83,55.03333333,70.2,38.7,79,0,4.25,62.63,68.9,91.3,38.7,20.78993504,24.05272343,14.67506994,22.08653549,0,208101.25,15555.84,322415.5,508729.86,1400.4,-99.3,1080.1,2414.4
1981,109,24,4,Pink Shrimp,Fishery Species,Summer,1980,176.5,29.2,-67.5,-5.2,11,0,7.96,16.47,67.33333333,82.1,47.4,11,0,1.56,5.76,69.7,87.5,51.5,14,0,5.37,11.27,50.26666667,64.3,34.1,71,0,7.96,57.13,67.46666667,93.3,34.1,20.14603084,22.71006199,12.77108326,21.03206981,0,150176.75,27493.99,109860.84,329824.69,-1266.3,-1601.3,-742.7,-5332.8
1982,356,14.5,3,Pink Shrimp,Fishery Species,Summer,1980,176.5,29.2,179.5,-14.7,16,0,2.8,14.13,68.3,84.5,54.1,14,0,1.77,9.95,68.26666667,86.1,50.8,25,1,3.61,17.82,50.96666667,63.8,38.7,89,1,3.61,74.46,67.69166667,90.2,38.7,20.94297484,22.83017345,15.46996738,21.97884354,0,221849.24,43443.51,249076.2,705409.3,-387.7,-11.1,-1221.4,-929.4
1983,81,41,33,Pink Shrimp,Fishery Species,Summer,1980,176.5,29.2,-95.5,11.8,17,0,4.32,20.95,62.93333333,82.3,44.1,21,0,3.08,15.08,66.16666667,83.6,46.9,23,0,4.64,25.95,51.7,65.4,37.2,85,2,4.64,83.49,64.4,92.1,37.2,18.18425371,22.23448647,13.15124523,20.37008472,0,496371.8,69642.53,414649.4,1102993.8,2508.4,1054.6,766.7,7423.1
1984,252,26,2,Pink Shrimp,Fishery Species,Summer,1980,176.5,29.2,75,-3.7,16,0,2.61,12.57,65.56666667,83.2,46.9,9,0,3.03,8.6,68.13333333,85.7,44.9,23,2,3.68,19.27,48.7,63.7,35.7,64,0,5.65,53.85,66.38333333,89.5,35.7,19.14870269,22.35587135,14.15960554,20.74154709,0,300280.01,58922.37,361645.7,685225.82,103.1,-461.6,436.1,-614.4
1985,85,41,2,Pink Shrimp,Fishery Species,Summer,1980,176.5,29.2,-91.5,11.8,15,0,2.78,12.5,68.6,84.5,54.3,20,0,4.99,25.13,71.13333333,85.4,57.2,16,1,2.03,13.57,51.46666667,69.7,32.2,84,1,4.99,69.99,66.875,89.7,32.2,21.24807672,23.47640951,12.03288141,21.14233019,2,117913.61,59444.27,194484.8,426538,-454.7,298.2,-855.9,-875.9
2000,304,0,8,Pink Shrimp,Fishery Species,Summer,2000,176.5,29.2,127.5,-29.2,17,0,3.02,11.75,68.4,87.2,51.4,19,0,2.85,15.44,67.46666667,87,46.7,14,0,1.02,7.4,54.16666667,69.5,39.7,70,0,3.02,45.74,67.70833333,95.4,35,21.08329854,22.2045371,13.86709593,21.44780065,0,169647.18,29992.07,62367.24,298675.38,-4314,-3520.1,-2060.2,-14424.2
2001,312,20,72,Pink Shrimp,Fishery Species,Summer,2000,176.5,29.2,135.5,-9.2,14,0,4.69,13.45,66.93333333,86.4,46.6,12,0,1.26,7.36,68.33333333,85.2,51.6,20,0,1.18,10.58,50.53333333,68.1,35,78,0,4.69,54.68,67.31666667,89.9,36.2,20.0396969,22.27171588,14.48732432,21.15515813,0,304035.33,78238.77,157392.65,674862.39,-339.7,0,-2241.3,-2000.4
2002,266,49,30,Pink Shrimp,Fishery Species,Summer,2000,176.5,29.2,89.5,19.8,16,0,2.24,12.27,67.46666667,84.7,47.2,24,0,6.19,26.23,69.03333333,86.8,45.8,16,0,1.5,9.23,52.63333333,65.9,38,91,0,6.19,72.53,67.06666667,90.4,38,20.37202821,23.25887809,13.65261695,21.34869425,0,154291.11,131963.87,225548.88,577365.82,-1536.7,280.7,-305.3,-2919.6
2003,273,108,37,Pink Shrimp,Fishery Species,Summer,2000,176.5,29.2,96.5,78.8,19,0,6.3,17.41,69.03333333,86.4,51.8,11,0,2.57,8.31,70,87.2,51.6,16,0,4.1,15.11,50.33333333,64.1,34.3,78,0,6.3,70.96,67.49166667,90.4,34.3,20.63130286,23.03083602,12.94061619,21.11355806,0,368130.45,71975.41,262723.23,848225.27,2165.6,2136.3,1662.6,9615.9
2004,,143,33,Pink Shrimp,Fishery Species,Summer,2000,176.5,29.2,-176.5,113.55,12,0,1.54,6.12,68.33333333,85.5,52.2,16,0,3.46,16.96,71.8,87.8,53.2,19,0,4.4,18,50.66666667,61.8,37.9,84,0,4.4,76.19,68.00833333,91.7,40.1,20.13849013,23.99011861,13.82867733,21.55467669,1,108498.93,150574.97,219404.99,644827.96,-510.9,14.6,3060.7,1899.5
2005,118,27,9,Pink Shrimp,Fishery Species,Summer,2000,176.5,29.2,-58.5,-2.2,18,0,6.27,24.66,65.5,84.4,48.1,10,0,1.37,4.78,70,91.2,49.3,17,0,1.22,9.62,54.13333333,65.9,40.2,76,0,6.34,73.85,67.68333333,91.2,39.2,19.5787048,23.16735612,15.27030854,21.60191241,2,238754.23,58985.64,254780.95,649631.72,890.4,909.9,618.8,4231.7
2006,148,97,10,Pink Shrimp,Fishery Species,Summer,2000,176.5,29.2,-28.5,67.8,9,0,1.15,4.89,69.13333333,85.7,51,15,0,5.7,17.86,67,86.7,44.5,15,0,2.08,10.68,53.13333333,66.9,39.2,61,0,5.7,49.36,68.01666667,92.3,41.6,20.76685168,22.67087477,15.09660328,21.82502542,0,156848.84,62397.66,199341.73,432531.51,-3168.1,-2452.9,212.4,-10094.7
2007,93,0,9,Pink Shrimp,Fishery Species,Summer,2000,176.5,29.2,-83.5,-29.2,10,0,4.3,9.65,66.76666667,84.8,50.6,18,0,2.84,15.03,69.16666667,87.9,46.6,15,0,1.1,9.12,52.23333333,65,38.6,66,0,4.3,55.28,67.75,93.8,38.6,20.1113952,23.35257127,14.6245733,21.62285106,0,47163.33,18164.133,131615.14,197587.113,-591.8,-1296.9,-480.7,-3448.4
2008,97.5,56.5,4,Pink Shrimp,Fishery Species,Summer,2000,176.5,29.2,-79,27.3,16,0,4.52,17.67,66.26666667,84.1,47.2,11,0,2.1,10.72,66.6,85.8,44,23,0,2.9,18.88,53.93333333,67.6,39.4,76,0,4.91,69.12,66.80833333,91.3,39.4,19.78253337,21.73289498,14.54551657,21.01497518,0,130068.69,32464.75,68457.05,345954.67,169.3,-45.2,15.6,226.6
2009,89,0,1,Pink Shrimp,Fishery Species,Summer,2000,176.5,29.2,-87.5,-29.2,17,0,3.4,19.36,68,84,52.4,22,0,2.65,16.08,68.53333333,87,46.1,17,0,2.33,11.72,54.43333333,66.5,41.3,86,0,4.06,76.49,67.61666667,93,41.3,20.09114475,22.32148563,13.85938119,21.04959261,0,332844.98,254040.96,187858.52,907408.37,165,411.9,-174.3,936.6
2015,124,0,1,Pink Shrimp,Fishery Species,Summer,2010,176.5,29.2,-52.5,-29.2,27,0,7.28,25.9,69.96666667,85.3,54.4,15,0,7.5,21.93,70.2,87.7,54.6,19,0,2.29,11.31,50.16666667,64.9,36.1,88,0,7.5,81.36,68.61666667,93.1,36.1,21.76191579,23.28493482,14.74606779,22.16162231,0,207962.35,62335.33,180711.46,538213.19,-950.9,130,-905.3,-1182.7
2016,118,0,6,Pink Shrimp,Fishery Species,Summer,2010,176.5,29.2,-58.5,-29.2,19,0,4.25,18.74,68.33333333,83.8,54.2,9,0,1.57,7.29,71.56666667,89.7,49.5,22,0,4.03,21.83,55.03333333,70.2,38.7,79,0,4.25,62.63,68.9,91.3,38.7,20.78993504,24.05272343,14.67506994,22.08653549,0,208101.25,15555.84,322415.5,508729.86,1400.4,-99.3,1080.1,2414.4
2017,11,1,3,Pink Shrimp,Fishery Species,Summer,2010,176.5,29.2,-165.5,-28.2,19,0,4.37,19.78,68.86666667,83.6,53.1,19,0,4.07,16.96,70,87.7,50.5,15,0,5.84,20.54,59.03333333,72.9,47.7,95,0,5.84,83.81,69.325,90.7,43.5,21.30101978,22.93735368,16.38859424,22.13115504,1,144503.04,68989.83,111139.45,514905.82,-28.2,2061.9,-110.9,5637.5
1981,112,20,143,Sand Seatrout,Fishery Species,Spring,1980,139.3333333,41.55555556,-27.33333333,-21.55555556,11,0,7.96,16.47,67.33333333,82.1,47.4,11,0,1.56,5.76,69.7,87.5,51.5,14,0,5.37,11.27,50.26666667,64.3,34.1,71,0,7.96,57.13,67.46666667,93.3,34.1,20.14603084,22.71006199,12.77108326,21.03206981,0,150176.75,27493.99,109860.84,329824.69,-1266.3,-1601.3,-742.7,-5332.8
1982,154,35,328,Sand Seatrout,Fishery Species,Spring,1980,139.3333333,41.55555556,14.66666667,-6.555555556,16,0,2.8,14.13,68.3,84.5,54.1,14,0,1.77,9.95,68.26666667,86.1,50.8,25,1,3.61,17.82,50.96666667,63.8,38.7,89,1,3.61,74.46,67.69166667,90.2,38.7,20.94297484,22.83017345,15.46996738,21.97884354,0,221849.24,43443.51,249076.2,705409.3,-387.7,-11.1,-1221.4,-929.4
1983,154,33,1418,Sand Seatrout,Fishery Species,Spring,1980,139.3333333,41.55555556,14.66666667,-8.555555556,17,0,4.32,20.95,62.93333333,82.3,44.1,21,0,3.08,15.08,66.16666667,83.6,46.9,23,0,4.64,25.95,51.7,65.4,37.2,85,2,4.64,83.49,64.4,92.1,37.2,18.18425371,22.23448647,13.15124523,20.37008472,0,496371.8,69642.53,414649.4,1102993.8,2508.4,1054.6,766.7,7423.1
1984,125,0,2057,Sand Seatrout,Fishery Species,Spring,1980,139.3333333,41.55555556,-14.33333333,-41.55555556,16,0,2.61,12.57,65.56666667,83.2,46.9,9,0,3.03,8.6,68.13333333,85.7,44.9,23,2,3.68,19.27,48.7,63.7,35.7,64,0,5.65,53.85,66.38333333,89.5,35.7,19.14870269,22.35587135,14.15960554,20.74154709,0,300280.01,58922.37,361645.7,685225.82,103.1,-461.6,436.1,-614.4
1985,126,67,436,Sand Seatrout,Fishery Species,Spring,1980,139.3333333,41.55555556,-13.33333333,25.44444444,15,0,2.78,12.5,68.6,84.5,54.3,20,0,4.99,25.13,71.13333333,85.4,57.2,16,1,2.03,13.57,51.46666667,69.7,32.2,84,1,4.99,69.99,66.875,89.7,32.2,21.24807672,23.47640951,12.03288141,21.14233019,2,117913.61,59444.27,194484.8,426538,-454.7,298.2,-855.9,-875.9
1986,154,29,125,Sand Seatrout,Fishery Species,Spring,1980,139.3333333,41.55555556,14.66666667,-12.55555556,14,0,1.74,10.87,66.7,84.4,47.2,25,0,2.33,17.7,70.7,88.7,56.9,19,0,1.63,11.18,51.6,66.8,37.3,85,0,2.56,59.37,67.83333333,93.5,38,19.76795828,23.77620035,14.31630144,21.60440274,0,83872.91,68896.98,95620.1,325709.85,328.5,-575.5,650.4,-498.8
1987,153,83,266,Sand Seatrout,Fishery Species,Spring,1980,139.3333333,41.55555556,13.66666667,41.44444444,22,0,2.83,17.71,66.46666667,84.6,48,13,0,3.15,9.18,66.26666667,87.2,48,29,0,2.25,18.14,51.16666667,62.2,38.4,100,0,3.15,67.15,66.65,91.3,38.4,19.79294859,21.29935823,14.05433144,20.86528007,0,197974.09,24734.44,272600.39,488262.18,305.4,-10.3,102.2,893.9
1988,124,83,56,Sand Seatrout,Fishery Species,Spring,1980,139.3333333,41.55555556,-15.33333333,41.44444444,14,0,2.8,12.57,66.23333333,86,48.3,19,0,3.68,18.16,68.76666667,85.9,51.5,21,0,2.53,14.5,51.3,66,37.2,74,0,3.68,62.25,66.55,91.4,37.2,19.50430586,22.61056253,12.5356213,20.47569181,1,75125.8,90639.79,117753.82,326514.18,-323.2,287.7,-164.3,-489.5
1989,152,24,252,Sand Seatrout,Fishery Species,Spring,1980,139.3333333,41.55555556,12.66666667,-17.55555556,23,0,2.65,15.59,67.16666667,84.4,51.3,17,0,4.74,16.78,67.26666667,85.6,48.2,12,0,0.87,5.4,54.93333333,67.7,42.4,82,2,4.74,64.01,66.70833333,91.6,34.2,20.33964017,21.8670462,13.46405733,20.89239638,0,271117.49,118878.34,211232.6,865127.94,-25.7,58.9,-145.4,47.1
1990,162,113,156,Sand Seatrout,Fishery Species,Spring,1990,139.3333333,41.55555556,22.66666667,71.44444444,16,0,7.15,23.22,66.63333333,83.2,50.9,11,0,1.42,5.66,69.16666667,89.6,47.9,27,2,2.7,22.71,52.63333333,67.8,34.2,65,0,7.15,55.98,68.61666667,94.6,44.7,20.14404238,22.89874401,15.4479329,21.73787337,0,313414.22,31209.14,468366.7,839241.64,2086.3,-401.1,2230.6,4092.2
1991,122,2,1503,Sand Seatrout,Fishery Species,Spring,1990,139.3333333,41.55555556,-17.33333333,-39.55555556,33,0,3.28,30.3,69.03333333,83.2,51.5,12,0,2.27,8.51,66.83333333,86.6,41.9,21,0,3.36,24.62,54.93333333,66.2,45.2,107,0,3.36,81.69,67.75833333,90.8,41.9,21.02985524,21.3840837,14.79416514,21.35419662,0,443535.48,51917.45,218271.61,834166.06,452,1250.4,-1537.1,4549.4
1992,100,22,537,Sand Seatrout,Fishery Species,Spring,1990,139.3333333,41.55555556,-39.33333333,-19.55555556,17,0,1.41,7.09,65.96666667,84.2,49.2,23,0,3.24,16.99,66.93333333,84.9,46.6,24,0,2.94,22.92,53.6,67.2,39.6,90,0,3.24,70.48,66.80833333,91.4,39.6,19.53226265,21.72989297,14.28065604,20.85727884,0,129173.97,127704.54,213566.64,589672.96,-4.3,-173.7,643.4,281.3
1993,159,34,318,Sand Seatrout,Fishery Species,Spring,1990,139.3333333,41.55555556,19.66666667,-7.555555556,22,0,3.5,20.49,63.66666667,81.7,46.2,16,0,4.45,11.54,67.73333333,87.6,45.1,18,0,4.62,17.79,54.43333333,65.2,42,79,0,4.62,60.42,66.40833333,92.3,39.3,18.64949819,22.35210796,14.12669742,20.90789345,0,213158.16,42816.21,344211.2,571382.4,1150.8,-27.1,505.6,2250.8
1994,132,77,578,Sand Seatrout,Fishery Species,Spring,1990,139.3333333,41.55555556,-7.333333333,35.44444444,16,0,2.26,14.41,67.33333333,83.3,48.1,15,0,2.97,11.71,69.66666667,86.6,53.6,15,0,2.52,11.57,51,67.5,37.2,74,0,2.97,54.9,67.44166667,89.5,37.2,20.22316069,22.86247723,13.67425741,21.08542855,0,249243.22,79119.03,211871.58,701278.93,-486.5,-178,-654.4,-1241
1995,136,12,217,Sand Seatrout,Fishery Species,Spring,1990,139.3333333,41.55555556,-3.333333333,-29.55555556,18,0,5.44,28.07,68.16666667,85.3,52.3,14,0,4.9,17.93,67.86666667,89.1,44.8,18,0,2.73,13.14,53.76666667,66.4,40.6,72,0,5.44,80.5,67.5,92.6,40.5,20.50294245,22.1741985,13.11831396,21.01441429,2,247049.96,135613.28,235423.45,665197.9,210,635.1,8.2,1818.8
1996,184,55,15,Sand Seatrout,Fishery Species,Spring,1990,139.3333333,41.55555556,44.66666667,13.44444444,15,0,4.75,21.26,64.93333333,86.6,44.3,16,0,1.22,9.27,67.56666667,85.9,49,16,1,4.68,19.74,50.96666667,62.9,36.2,79,1,4.75,66.76,66.13333333,90.8,36.2,19.02653565,22.2400978,13.85077428,20.84081783,0,231556.74,70298.58,303616.03,655916.75,1724.7,-35.4,1148.2,3243.6
1997,182,83,224,Sand Seatrout,Fishery Species,Spring,1990,139.3333333,41.55555556,42.66666667,41.44444444,20,0,3.38,19.59,67.3,82.2,53.3,18,0,2.78,16.5,67.13333333,89.6,44.9,23,0,2.26,18.59,53.36666667,65,41.1,90,0,10.07,80.17,66.56666667,90.8,40.2,20.02395788,21.84505862,13.76845905,20.8677597,1,241808.26,77689.4,269083.5,760474.37,-13.3,795.5,-314.8,2263.7
